COMPANY_ROLE_SKILLS_ID,COMPANY_ROLES_ID,SKILL_ID
7133,3211,25
7134,11651,7
7135,3663,30
7136,9544,31
7137,3953,16
7138,13599,32
7139,19134,7
7140,19134,11
7141,3502,47
7142,21262,48
7143,21493,7
7144,11686,7
7145,12703,46
7146,21257,16
7147,834,31
7148,12157,48
7149,16632,32
7150,2518,7
7151,9457,47
7152,22688,19
7153,7329,19
7154,7667,32
7155,2364,16
7156,10078,48
7157,9782,32
7158,2644,32
7159,4088,31
7160,20474,31
7161,3382,16
7162,11658,7
7163,20698,32
7164,21803,46
7165,17625,16
7166,21799,48
7167,21265,46
7168,21265,48
7169,21670,25
7170,2187,46
7171,3652,16
7172,4164,16
7173,21269,48
7174,21967,16
7175,20693,31
7176,21191,32
7177,2353,31
7178,4142,16
7179,21598,19
7180,18421,7
7181,18421,16
7182,3467,7
7183,18415,16
7184,3503,48
7185,3155,31
7186,21426,16
7187,13722,16
7188,10656,5
7189,10656,7
7190,10656,50
7191,7665,32
7192,9193,48
7193,4431,7
7194,3114,31
7195,8279,25
7196,2966,48
7197,3050,32
7198,4379,46
7199,4495,31
7200,3114,31
7201,2688,46
7202,8438,48
7203,4431,7
7204,3114,31
7205,8279,25
7206,2966,48
7207,3050,32
7208,4379,46
7209,8637,48
7210,4495,31
7211,3114,31
7212,2688,46
7213,7685,32
7214,16994,7
7215,7649,32
7216,12210,23
7217,7535,48
7218,7535,48
7219,12209,23
7220,7535,48
7221,20039,32
7222,7685,32
7223,12209,23
7224,16632,32
7225,7649,32
7226,20039,32
7227,7649,32
7228,19040,32
7229,12209,23
7230,12510,16
7231,16632,32
7232,20565,48
7233,20149,32
7234,16632,32
7235,7685,32
7236,16994,7
7237,7535,48
7238,20065,16
7239,12210,23
7240,7535,48
